day_of_week,vertical,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
Fri,vpn,3171,1226,7361.7119999999995,3930.5047,0.3866,2.3216,1.2395,1.0821,1.873
Fri,web_builders,3623,1460,14890.9409,6636.2314,0.403,4.1101,1.8317,2.2784,2.244
Fri,web_hosting,3158,1278,14401.8269,7694.477,0.4047,4.5604,2.4365,2.1239,1.872
Sat,dating,6538,2650,10571.6379,5345.3241,0.4053,1.617,0.8176,0.7994,1.978
Sat,insurance,1247,500,21570.5734,11850.1274,0.401,17.298,9.5029,7.7951,1.82
Sat,loans,803,317,17515.4836,9026.3349,0.3948,21.8126,11.2408,10.5718,1.94
Sat,mortgages,723,278,15398.8092,9866.3979,0.3845,21.2985,13.6465,7.652,1.561
Sat,streaming,4422,1778,6991.2094,3626.1826,0.4021,1.581,0.82,0.761,1.928
Sat,vpn,5373,2179,13097.7413,6525.7306,0.4055,2.4377,1.2145,1.2232,2.007
Sat,web_builders,3562,1418,12161.0013,6548.8078,0.3981,3.4141,1.8385,1.5756,1.857
Sat,web_hosting,3022,1227,15130.8829,7419.5142,0.406,5.0069,2.4552,2.5517,2.039
Sun,dating,6774,2864,11059.2235,5560.2252,0.4228,1.6326,0.8208,0.8118,1.989
Sun,insurance,1148,467,21875.5251,10740.6763,0.4068,19.0553,9.356,9.6993,2.037
Sun,loans,804,298,14425.8727,8841.543,0.3706,17.9426,10.9969,6.9457,1.632
Sun,mortgages,645,267,16392.6795,8505.3215,0.414,25.415,13.1865,12.2285,1.927
Sun,streaming,4323,1761,6822.6543,3500.1254,0.4074,1.5782,0.8097,0.7685,1.949
Sun,vpn,5275,2203,12807.3352,6537.2648,0.4176,2.4279,1.2393,1.1886,1.959
Sun,web_builders,3531,1454,13511.129500000001,6436.7896,0.4118,3.8264,1.8229,2.0035,2.099
Sun,web_hosting,3068,1244,15056.3442,7522.0943,0.4055,4.9075,2.4518,2.4557,2.002
